[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11220132
[src.eval]: [INFO]: => Runnning full evaluation with method: TIM-GD
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/cub/softmax/resnet18/best/test/output_mean.plk
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
[src.methods.tim]: [INFO]:  ==> Executing TIM adaptation over 1000 iterations on 1 shot tasks ...
