[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11220132
[src.eval]: [INFO]: => Runnning full evaluation with method: PT-MAP
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/cub/softmax/resnet18/best/test/output_mean.plk
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
[src.methods.pt_map]: [INFO]:  ==> Executing PT-MAP adaptation on 5 shot tasks ...
[src.methods.pt_map]: [INFO]:  ==> Executing initial data transformation ...
