[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11220132
[src.eval]: [INFO]: => Runnning full evaluation with method: LaplacianShot
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/cub/softmax/resnet18/best/test/output_mean.plk
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
[src.methods.laplacianshot]: [INFO]:  ==> Executing 1-shot predictions with lmd = 1.0 ...
